Package         Version
--------------- ---------
bidict          0.22.0
certifi         2022.6.15
click           8.1.3
Flask           2.2.2
Flask-SocketIO  5.3.0
gunicorn        20.1.0
itsdangerous    2.1.2
Jinja2          3.1.2
MarkupSafe      2.1.1
numpy           1.23.2
pandas          1.4.3
pip             22.1.2
psycopg2-binary 2.9.3
python-dateutil 2.8.2
python-dotenv   0.20.0
python-engineio 4.3.4
python-socketio 5.7.1
pytz            2022.2.1
setuptools      63.4.1
six             1.16.0
Werkzeug        2.2.2
wheel           0.37.1
